,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,class,Cluster,name
26708,0.408275788,0.004562661,0.004104246,0.050139132,-0.049014583,0,0.000321607,0.001002783,0,0.000931155,0.000816552,0.909688594,0.028650932,7,1,Caravan
15160,0.3754126,0.002529703,0.005417493,0.034653471,-0.032406771,0,0.000542904,4.86E-05,6.24E-09,0.004655116,0.003372938,0.925316977,0.023102314,1,2,"""Variations and Fugue in E-Flat Major, Op. 35 """"Eroica Variations"""": Variation XV"""
64342,0.383797449,0.006426863,0.005024258,0.048846948,-0.035260518,0,0.00071177,0.002923839,0,0.000669203,0.005847677,0.920967336,0.027912542,1,2,Dünya Tatlısı
16239,0.449481473,0.003920068,0.004605343,0.051579841,-0.036474316,0.007368549,0.000215898,0.000471587,0,0.001643186,0.001657923,0.89051122,0.029474195,3,0,Ankhen Badi Hai Naimat Baba
29102,0.441007633,0.005665827,0.007056122,0.014949411,-0.011518521,0,0.00052024,0.00070935,4.85E-08,0.003004832,0.005202395,0.896740436,0.029898823,3,0,"""Puccini: Madama Butterfly, Act 1: """"Ieri son salita tutta sola"""" (Butterfly"
37075,0.381528356,0.002948174,0.005674367,0.076305671,-0.03994255,0.006936879,0.000270538,3.79E-07,2.98E-08,0.000749183,0.002684572,0.919864867,0.027747517,1,2,Shut Down - Remastered 2001
12649,0.60677979,0.00761384,0.007015372,0.058184363,-0.03297391,0.008312052,0.001961644,0.000327495,0,0.000646678,0.004870862,0.791224222,0.033248208,0,4,Chili Con Conga
65505,0.393410141,0.005140559,0.004904513,0,-0.045406087,0.006556836,0.00155397,0.000548807,0,0.001567084,0.003468566,0.917806189,0.026227343,1,2,Rhythm Is A Dancer
60506,0.528926315,0.004779227,0.008179468,0.018890226,-0.052052016,0.009445113,0.000588431,0.000303188,1.28E-06,0.004391977,0.006205439,0.845875965,0.037780451,0,4,(I'll Never Be) Maria Magdalena - Single Verison
42720,0.566890044,0.004502257,0.006301517,0.041078989,-0.033619044,0,0.000500342,2.77E-05,1.45E-07,0.001487059,0.002481171,0.821382595,0.032863191,0,4,"""Moonchild - Including """"The Dream"""" and """"The Illusion"""""""
48840,0.448791569,0.006417719,0.004793094,0.06283082,-0.058648082,0.008975831,0.000371599,0.004452012,0,0.001050172,0.003060759,0.888670138,0.035903326,7,1,Todo Estará en Paz
49751,0.292145807,0.003331586,0.00483726,0.033709132,-0.025613322,0,0.00019158,5.73E-05,4.78E-06,0.000601146,0.004595678,0.955142625,0.022472754,4,3,Another Star
5982,0.373105865,0.004345586,0.006723221,0.014631603,-0.046726023,0.007315801,0.000418464,0.000322627,6.72E-08,0.001302213,0.003870059,0.925960968,0.029263205,1,2,Cholita Kihui
16158,0.555299901,0.007157199,0.006998542,0.008814284,-0.027103924,0.008814284,0.001366214,0.001436728,0,0.001154671,0.005041771,0.830287938,0.035257137,0,4,Chandni Hai Mausamen Barsat Hai
39892,0.412824311,0.004921513,0.006435202,0.05666216,-0.048454242,0.008094594,0.000229886,0.004646297,5.21E-08,0.006669946,0.002614554,0.907064052,0.032378377,7,1,A Most Peculiar Man
24999,0.606830915,0.005319454,0.005564769,0.012911296,-0.022104139,0.006455648,0.000813412,4.91E-05,8.52E-07,0.001956061,0.005170974,0.793915595,0.025822592,0,4,Natchez
72121,0.590317767,0.004410676,0.003051831,0.066828427,-0.073511269,0.011138071,0.000327459,0.007729821,0,0.001436811,0.001648435,0.799657813,0.044552284,0,4,I'm On Fire - Live
51031,0.559886809,0.007454179,0.007278529,0.010978173,-0.082588793,0,0.0005533,0.004007033,0,0.001536944,0.006081908,0.823099478,0.043912691,0,4,Pulled Up - 2005 Remaster
14140,0.480840105,0.004626952,0.008555325,0,-0.032406809,0.009072455,0.00155139,3.82E-05,0.005298314,0.000562492,0.007040225,0.875310441,0.036289819,3,0,The World Is Mad Pt. 2 - 78rpm Version
23656,0.473538608,0.004919882,0.003554614,0.024599408,-0.031634839,0,0.000298268,2.34E-05,0,0.002207797,0.002256996,0.879490343,0.024599408,3,0,Serenata Sin Luna
40111,0.376335728,0.002654157,0.003730345,0.019807144,-0.040030237,0.006602381,0.000228442,0.001868474,1.42E-06,0.002588133,0.001861871,0.924987002,0.026409525,1,2,Don't It Make You Feel Good
3658,0.43763595,0.00443309,0.004368255,0,-0.116492206,0.008104369,0.001620874,0.000948211,0,0.00289326,0.006280886,0.890897125,0.032417478,3,0,Blue Guitar Stomp
13741,0.588990789,0.006013406,0.008758863,0.104498366,-0.045998281,0,0.000431293,0.001101983,4.42E-06,0.000674489,0.006516898,0.799032504,0.037999406,0,4,The Bourgeois Blues
30703,0.415000567,0.004775273,0.003502605,0.055333409,-0.027677771,0,0.001588069,6.53E-05,0,0.001577002,0.003015671,0.907418106,0.022133364,7,1,You Turned The Tables On Me
37253,0.546041811,0.007654888,0.007830034,0.010302676,-0.056458663,0.010302676,0.001339348,0.002307799,0,0.003729569,0.007788823,0.834588848,0.041210703,0,4,"""Sunset (From """"Grand Canyon Suite"""")"""
38987,0.525780528,0.006936911,0.006640099,0.008480331,-0.055410483,0.008480331,0.000376527,0.001967437,7.51E-05,0.000680971,0.006945391,0.847965267,0.033921324,0,4,Needle of Death - 2015 Remaster
54436,0.656033925,0.006247942,0.005217032,0.041652948,-0.112140148,0.010413237,0.003748765,0.009705137,0,0.000685191,0.005123313,0.743817512,0.041652948,5,3,"""On The Robert E. Lee - From """"The Jazz Singer"""" Soundtrack"""
70222,0.376713051,0.004821927,0.006239738,0.027397313,-0.037137057,0,0.000232192,0.000453426,0,0.001458907,0.004452063,0.924905882,0.020547985,1,2,Right Between the Eyes
61975,0.399882863,0.003025529,0.007175257,0.082994557,-0.019390546,0.00754496,0.000364422,1.06E-06,8.83E-07,0.001109109,0.002504927,0.912027182,0.030179839,7,1,Faithfully
68028,0.510653288,0.003695273,0.008718244,0.083561447,-0.026600394,0,0.000601642,5.49E-05,8.18E-06,0.003314604,0.002181882,0.854434366,0.037138421,2,0,La Barca
47022,0.514415111,0.003165631,0.005144151,0.039570393,-0.048307536,0,0.000368796,9.34E-05,6.03E-07,0.006260036,0.001187112,0.854633437,0.031656315,2,0,King Of The World
65171,0.370747366,0.003973176,0.003973176,0.037074737,-0.043748189,0,0.000559211,0.002928904,0,0.000630271,0.005005089,0.926596533,0.024716491,1,2,In This Life
27169,0.554683162,0.003372831,0.005707869,0.03578601,-0.051478176,0.008946503,0.000487584,0.001905605,7.13E-07,0.00107358,0.003301259,0.828839788,0.03578601,0,4,"""Wagner: Tristan und Isolde, WWV 90, Act 2 Scene 2: """"Das Licht! Das Licht!"""" (Tristan"
9834,0.435124904,0.005060082,0.005158336,0.035090718,-0.083157984,0,0.000199315,0.000807087,0,0.000350205,0.006744436,0.895339671,0.028072574,3,0,"Das ist bei uns nicht möglich, Kapitel 163"
26410,0.[phone],0.00424411,0.[phone],0.[phone],-0.[phone],0.[phone],0.000412878,0.004236422,3.97E-08,0.000702739,0.0039135,0.912845046,0.030754421,1,2,Texas Toni Lee
64397,0.414999394,0.005772264,0.003561449,0.075454435,-0.044042754,0.007545444,0.000392363,0.002195724,0,0.002935178,0.002655996,0.90504577,0.030181774,7,1,Nada Sin Ti
45615,0.422399339,0.005347735,0.006184564,0.079697988,-0.090967284,0.007969799,0.000224748,0.001091862,5.17E-05,0.003140101,0.007332215,0.897630474,0.031879195,7,1,Vitamin C
63795,0.378140203,0.003940619,0.003496138,0.066340386,-0.045144633,0.006634039,0.000204328,0.000928765,0,0.001950407,0.001499293,0.921839474,0.026536155,1,2,How Beautiful
63030,0.543290654,0.004696835,0.002409757,0.03505101,-0.081344631,0.008762752,0.000242728,0.007518442,3.47E-07,0.001069056,0.002707691,0.834021256,0.03505101,2,0,Paniwalaan
60853,0.365961774,0.003348895,0.004329397,0.07595433,-0.047022635,0.006904939,0.000229244,0.00114622,9.94E-08,0.000452964,0.001629566,0.925876383,0.027619757,1,2,La mataré - 2013 Remastered Version
39683,0.321610164,0.002396311,0.005398006,0,-0.027973778,0.006306082,0.000314043,0.00013495,0,0.003512487,0.00090177,0.946076206,0.025224327,4,3,"The Theme / Closing Announcement by Leonard Feather - Live at the Newport Jazz Festival, Newport, RI - July 1966"
42981,0.309784055,0.001299987,0.002871034,0.060850439,-0.031481805,0.005531858,0.000188636,0.003252733,0,0.000652759,0.000502846,0.948049844,0.022127432,4,3,Son of a Preacher Man
67154,0.485239128,0.005507079,0.004405663,0.053915459,-0.052783234,0.007702208,0.000573815,0.000187934,0,0.002002574,0.003304247,0.870503592,0.030808834,2,0,Fatalidad
11836,0.383981225,0.005345019,0.005974748,0.007679625,-0.055907666,0.007679625,0.000219637,0.000223477,1.36E-08,0.000998351,0.005729,0.921017366,0.030718498,1,2,Tera Hai Sansar Sara
52781,0.520465983,0.006627267,0.005490916,0.034697732,-0.063392757,0,0.000289726,0.003808076,0,0.001535375,0.006349685,0.850033718,0.034697732,2,0,Outlaw Women
24641,0.692757676,0.00608275,0.005178786,0.008448264,-0.058284576,0,0.000483241,0.001562929,0,0.001309481,0.007240163,0.717882815,0.033793057,5,3,Jungle River Boat
60965,0.509193361,0.005374819,0.006635679,0.040412172,-0.04927052,0.008082434,0.000440493,0.004833296,0,0.007411592,0.007443922,0.857522032,0.032329737,2,0,Vistete
9946,0.455405713,0.003902356,0.003721764,0.007851823,-0.063183617,0,0.00025911,0.002402658,1.43E-08,0.000824441,0.00032271,0.887428698,0.031407291,3,0,"Das ist bei uns nicht möglich, Kapitel 85"
56922,0.[phone],0.[phone],0.[phone],0.[phone],-0.[phone],0,0.[phone],0.000978445,0,0.000606073,0.0023722,0.898388125,0.028156679,3,0,Phantom Lord - Remastered
64995,0.398899494,0.004216938,0.002642709,0.064108847,-0.07098274,0,0.000311284,0.002849282,2.61E-06,0.000678841,0.001403271,0.911528084,0.028492821,1,2,Can't Cry Hard Enough
62254,0.390075668,0.003951322,0.002195982,0.036118117,-0.074721161,0,0.00025066,0.006067844,4.98E-06,0.00070936,0.000794599,0.916547795,0.028894494,1,2,Du rhum des femmes
7561,0.461408085,0.002639955,0.003060479,0,-0.059036872,0.005840609,0.000205005,0.001839792,0,0.000601583,0.00143679,0.884881417,0.023362435,3,0,Chapter 18.7 - Kariera Nikodema Dyzmy
36203,0.514379455,0.003629233,0.008544414,0.104781,-0.038978532,0.009525545,0.000406741,0.00064869,0.00030577,0.001552664,0.00506759,0.849269057,0.038102182,2,0,I Can't Get Started - Instrumental
37205,0.407591309,0.005217169,0.00631396,0,-0.048325508,0.007410751,0.000223805,0.000209724,0.002608584,0.004631719,0.007114321,0.911292649,0.029643004,1,2,"Shake, Rattle and Roll"
33666,0.495948695,0.008000682,0.006662556,0.009357523,-0.057735914,0.009357523,0.001506561,0.000844984,0,0.000816912,0.00521214,0.86543983,0.03743009,2,0,Concierto de Aranjuez: Adagio
3676,0.588915405,0.005266904,0.010422692,0.100004503,-0.029367989,0.011111611,0.000997823,0.005855819,0.005778038,0.003322372,0.005611364,0.799980463,0.044446446,0,4,Chapter 133.2 & Chapter 134.1 - Dolina strachu
19433,0.400661908,0.002023682,0.006722971,0.027163519,-0.022796983,0,0.000869233,5.93E-05,1.13E-06,0.003205295,0.00308985,0.915098216,0.027163519,7,1,"Suite in A Minor, BWV 818: Allemande"
65520,0.537906049,0.005551959,0.008145434,0.048027326,-0.065720593,0.009605465,0.000250703,0.000540788,4.09E-05,0.000925006,0.007482657,0.838038414,0.038421861,2,0,Up Where We Belong
50593,0.438526272,0.004969964,0.001006031,0.085985544,-0.111935981,0.008598554,0.000277733,0.008177225,0,0.000877053,0.003912342,0.887087057,0.025795663,7,1,You Light Up My Life
10405,0.4197024,0.005842257,0.004062719,0.067152384,-0.07313734,0.008394048,0.000327368,0.004633514,0,0.002224423,0.008217773,0.901470392,0.033576192,7,1,"Das ist bei uns nicht möglich, Kapitel 41"
27953,0.[phone],0.[phone],0.[phone],0.[phone],-0.[phone],0.[phone],0.000289536,0.006459417,9.25E-06,0.00135164,0.00193498,0.894693313,0.028455583,3,0,If I Should Love Again
25600,0.375329739,0.003002638,0.005155473,0,-0.05516639,0.007081693,0.000267688,8.92E-07,0.002223652,0.001480074,0.00535376,0.924748742,0.028326773,1,2,Would You?
15065,0.557773689,0.004834039,0.005440314,0.016167353,-0.084320831,0.008083677,0.000560199,0.000341131,5.53E-07,0.002336183,0.004769369,0.824817948,0.032334707,0,4,"Pelléas et Mélisande (2006 Digital Remaster), Act IV, Scene Three: Oh! Cette pierre est lourde...(Yniold/Le berger)"
7867,0.38095703,0.002343245,0.000413302,0.028751474,-0.11859983,0.007187868,0.000282483,0.00711599,0.006375639,0.002019791,0.002163548,0.915712883,0.035939342,1,2,Musetto
60922,0.339294814,0.003875791,0.004430407,0.0065249,-0.040982899,0,0.000230329,0.002864431,0,0.005624464,0.003007979,0.939357268,0.026099601,4,3,Try - Remastered 2012 version
57471,0.287902834,0.002113098,0.002634583,0.016296387,-0.048677307,0.005432129,0.000189038,0.00380249,1.78E-07,0.00066272,0.0013526,0.956005805,0.021728516,4,3,Egna drömmar (Moonlight Shadow)
18566,0.601704548,0.005398392,0.00618654,0.04237356,-0.04559395,0,0.00074069,0.002737332,0,0.000831369,0.006203489,0.795495786,0.033898848,0,4,Caldonia
21496,0.642465705,0.005230427,0.003937937,0.075584201,-0.063982026,0,0.002494279,0.002275084,0,0.000427051,0.003499548,0.759243295,0.03023368,5,3,Line 'Em
58899,0.356072442,0.003166501,0.004819695,0.044509055,-0.021536024,0.006358436,0.000239077,0.004215643,6.74E-06,0.001169952,0.006129533,0.932884364,0.019075309,1,2,No One Lives Forever
58321,0.402572268,0.006038584,0.004892801,0,-0.047573204,0,0.000638696,0.000449023,6.83E-06,0.001989636,0.005256665,0.913575828,0.030967098,1,2,De Vez en Cuando la Vida - En Directo
74298,0.26218785,0.001861534,0.003492342,0,-0.03284165,0.005243757,0.000190873,4.83E-07,0,0.000608276,0.001405327,0.964305939,0.015731271,4,3,Gripa Colombiana
24960,0.607112462,0.005503954,0.004649203,0.039941609,-0.054144846,0.007988322,0.000188524,0.00095061,3.71E-05,0.000806821,0.007053688,0.791011619,0.031953287,0,4,Building On Sand
41900,0.449223366,0.006289127,0.006801242,0.062891271,-0.054104462,0.008984467,0.000492349,0.000673835,1.80E-07,0.000501333,0.007457108,0.88870757,0.035937869,7,1,Sexual Healing
52250,0.331972496,0.004162935,0.005729845,0,-0.034571616,0,0.000256283,0.002058229,5.98E-08,0.000361186,0.005251805,0.942237536,0.0265578,4,3,In Only Seven Days - Remastered 2011
49918,0.642396699,0.002277588,0.004029579,0.009733283,-0.081477315,0.009733283,0.000463304,0.006832765,0,0.000380571,0.001401593,0.761298488,0.02919985,0,4,I'm Straight
19024,0.509587157,0.005681208,0.004166219,0.075749442,-0.066866099,0.006886313,0.000258925,0.000526114,0,0.002162302,0.006500679,0.853937235,0.027545252,2,0,Fado Eugénia Câmara
22810,0.429160285,0.005492008,0.003632313,0.043538,-0.013073839,0,0.000289217,0.000243813,2.73E-08,0.000540493,0.004876256,0.901703078,0.024878857,3,0,Somebody Stole My Gal (Live)
13123,0.414779041,0.00466815,0.006877791,0.082955808,-0.033039036,0,0.001085967,3.01E-05,0,0.00152337,0.005233757,0.904972454,0.030165748,7,1,Good For Nothing Blues
23167,0.73329241,0.005729458,0.006100993,0.048886161,-0.058135422,0.009777232,0.001104827,0.000149592,1.74E-08,0.001300372,0.002610521,0.674394363,0.039108929,5,3,Jiya Mora Hale Dole Ho
20491,0.634563125,0.004226836,0.006549982,0.043021229,-0.064037099,0.010755307,0.000446345,0.000600146,2.39E-08,0.001150818,0.003732092,0.767681562,0.043021229,0,4,Kyon Yaad Aa Rahe Hain
50456,0.401136786,0.003968389,0.005465489,0.028652628,-0.046710946,0,0.001267879,0.000556577,1.02E-08,0.001038658,0.005931094,0.91388272,0.028652628,1,2,אגדה יפנית
49785,0.311574323,0.002210979,0.003541162,0.023967256,-0.038167855,0.005991814,0.000611165,0.001971307,2.09E-08,0.000456576,0.003283514,0.949097332,0.005991814,4,3,As Rosas Não Falam
27663,0.524561377,0.004678749,0.006015534,0.059224672,-0.065265588,0.008460667,0.000383268,0.000533022,7.12E-08,0.000642165,0.00252974,0.846041355,0.033842669,2,0,"Hey Brother, Pour The Wine"
12403,0.475296513,0.003189971,0.001471591,0.03656127,-0.142927146,0.009140318,0.000323567,0.006791256,1.98E-05,0.000996295,0.002833498,0.86723333,0.009140318,6,1,Through Heaven's Eyes
43348,0.515237989,0.004335106,0.008181624,0.071067309,-0.042009663,0.008883414,0.000541888,1.00E-05,0,0.001154844,0.002052069,0.8522214,0.035533654,2,0,Es hängt ein Pferdehalfter an der Wand - Remastered
67021,0.557172517,0.007791429,0.006515324,0.053919921,-0.046721612,0,0.001267118,8.90E-05,5.63E-08,0.001141305,0.004825833,0.826466575,0.035946614,0,4,Cock the Hammer
65820,0.436779105,0.003843656,0.005678128,0,-0.018744063,0.006239702,0.000240852,0.000286402,0,0.002140218,0.004324113,0.898966275,0.024958806,3,0,Let Me Be Your Fantasy - Radio Edit
24541,0.654625969,0.006192611,0.006177562,0.060195491,-0.025598133,0,0.001249056,0.002332575,3.22E-08,0.001075994,0.005951829,0.752436118,0.030097746,5,3,Kapitel 280 - Die drei Ehen der Grand Sophy
51543,0.360831825,0.002405546,0.003919624,0.007075134,-0.14484214,0.007075134,0.001563605,1.10E-06,0.006884105,0.000806565,0.001103721,0.920786217,0.028300535,1,2,Grease - 2007 Remaster
38239,0.630563977,0.009307124,0.006431753,0.100890236,-0.084747798,0,0.000622997,0.006494809,0,0.000918101,0.00857567,0.763045468,0.050445118,5,3,You Two
12171,0.362204981,0.00242548,0.00141648,0.006467946,-0.084807709,0.006467946,0.000186277,0.005044998,9.12E-06,0.000705006,0.001274185,0.927807464,0.025871784,1,2,Gymnopédie No. 1 (Orch. Debussy)
57825,0.493415391,0.006635332,0.006222925,0.007364409,-0.025517677,0.007364409,0.001023653,0.00041388,0,0.002047306,0.006944638,0.868779309,0.029457635,3,0,Blue Jean - 2018 Remaster
24674,0.642234469,0.00673563,0.005936753,0.086153404,-0.040413779,0.007832128,0.000544333,0.000164475,5.12E-07,0.002694252,0.003547954,0.759826034,0.031328511,5,3,One Mint Julep
20311,0.566264943,0.005662649,0.007781576,0.009133306,-0.038387283,0.009133306,0.000281306,9.86E-05,4.51E-08,0.002548192,0.004374853,0.822344563,0.036533222,0,4,"Estampes, L. 100: 2. La soirée dans Grenade"
68986,0.476621405,0.0057914,0.006771621,0.089928567,-0.048993083,0.008992857,0.00033993,0.000139389,0,0.000645687,0.006969464,0.872262135,0.035971427,7,1,Te Necesito
62785,0.504013716,0.005327145,0.005467149,0.035000953,-0.047447291,0,0.000987027,0.000476713,0.000756021,0.000424912,0.00331109,0.861184437,0.028000762,2,0,Looking Down The Barrel Of A Gun
3105,0.376805435,0.003434726,0.005862223,0.028985033,-0.036042889,0.007246258,0.000279706,3.92E-05,0,0.000436225,0.005086873,0.924615321,0.028985033,1,2,Roméo et Juliette : Valse de Juliette
72113,0.595027056,0.002826379,0.00682156,0.074378382,-0.054540605,0.010625483,0.000737409,0.004505205,0,0.001001983,0.000394205,0.797144996,0.042501933,0,4,Big Calm
72341,0.442637156,0.006222457,0.006886413,0.008512253,-0.056146821,0,0.000206848,0.005524452,0,0.002349382,0.007550368,0.894152592,0.034049012,3,0,Sleeping Sun
6721,0.404352832,0.00639036,0.004019743,0.087213356,-0.100144718,0,0.00025609,0.000110206,0.00011417,0.000516144,0.005359657,0.90430736,0.031713948,7,1,"Werther, Acte I: Noël! Jésus vient de naître"
24443,0.540611053,0.005235781,0.004961773,0.066650678,-0.045448357,0.007405631,0.000239202,0.001214523,2.10E-05,0.000807214,0.006087429,0.836784448,0.029622523,2,0,Giati giati giati
21105,0.673619472,0.005246642,0.005170741,0,-0.078737577,0.009487598,0.000822575,0.007960095,0,0.000578743,0.008946805,0.733694944,0.037950393,5,3,Dulhan Ban Ke Sajan Ke Dwar Chalo
4904,0.433538941,0.006794889,0.004143632,0.041686437,-0.113662238,0,0.000287636,0.002025961,2.04E-06,0.000568603,0.005094083,0.892289839,0.033349149,3,0,Haven't Got a Dollar
24247,0.407735337,0.004114908,0.003449656,0.026824693,-0.028031804,0.005364939,0.000541859,0.001158827,5.58E-07,0.000432414,0.002875607,0.911985921,0.021459755,7,1,I Hate Music! A Cycle of Five Kid Songs for Soprano: IV. A Big Indian and a Little Indian. Con brio
20643,0.403862322,0.004079595,0.003096278,0.011706154,-0.051729496,0.005853077,0.000197834,0.000673104,0.005244357,0.00052385,0.002844595,0.912927852,0.023412309,1,2,Tweedle-O-Twill
51489,0.494647997,0.006349482,0.000763557,0.0269808,-0.197193672,0.0089936,0.00030848,0.008939638,0.008148202,0.001178162,0.003750331,0.845398395,0.0269808,6,1,September
2766,0.453944905,0.00438017,0.006649895,0.05574762,-0.068744779,0,0.000387844,0.001298123,0.001425546,0.000688085,0.006434868,0.885988959,0.031855783,7,1,Kapitel 304 - Der Page und die Herzogin
42504,0.438667622,0.007010558,0.006271322,0,-0.018505275,0.008123474,0.000926076,0.000135662,0,0.001673436,0.006742484,0.897757658,0.032493898,3,0,With A Little Help From My Friends
17566,0.377667864,0.002404308,0.002781976,0.026596328,-0.034325221,0.005319266,0.000332454,0.002994747,0,0.001239389,0.001930893,0.92475434,0.015957797,1,2,Tuna Dağları - Vals
23390,0.608398309,0.005467016,0.00543274,0.051413942,-0.055475643,0.00856899,0.000401029,0.001833764,0,0.000742075,0.004053132,0.789178296,0.034275961,0,4,Tere Aane Par Dil Dhadke
48256,0.60225696,0.00645145,0.005475063,0.063875738,-0.076632636,0,0.00173377,0.000976386,0,0.000958136,0.005265186,0.790663012,0.045625527,0,4,Shiver Me Timbers
3946,0.461095352,0.003878141,9.72E-05,0.016467691,-0.261292856,0.008233846,0.000335118,0.006438867,0.006578843,0.00203376,0.000577193,0.847106267,0.032935382,6,1,"Nocturne in E-Flat Major, Op. 9, No. 2"
191,0.38722915,0.004426561,0.002854866,0.045556371,-0.082867038,0.007592728,0.000328765,0.005504728,0.001905775,0.000487453,0.004661935,0.916541028,0.030370914,1,2,Hotter Than That
25496,0.527487625,0.00745289,0.006040584,0.093586514,-0.10981952,0.008507865,0.002952229,0.000556414,2.65E-05,0.00781022,0.006159694,0.83636566,0.03403146,2,0,Kapitel 9 - Ausgewählte Märchen
49903,0.464440367,0.006666085,0.006565912,0.009106674,-0.052882455,0.009106674,0.000660234,0.000279575,6.64E-07,0.001520815,0.003879443,0.883119697,0.036426695,3,0,I Don't Wanna Walk Around with You - Demo
2398,0.306292168,0.002612152,0.004114717,0.052011878,-0.055999455,0.005779098,0.000321318,0.002999352,8.96E-09,0.001092249,0.004877558,0.948534834,0.02311639,4,3,Kapitel 51 - Der Page und die Herzogin
51111,0.401053705,0.003181693,0.005273856,0.026736914,-0.03616836,0.006684228,0.000762002,0.000491291,0,0.000645696,0.002600165,0.914509396,0.026736914,7,1,Too Hot to Handle - 2008 Remaster
53365,0.412091329,0.005085051,0.002495874,0.007775308,-0.127110737,0,0.000380213,0.005792605,0.000418312,0.001049667,0.001282926,0.901624726,0.031101232,3,0,003 - und der Karpatenhund - Teil 35
71237,0.355605855,0.003421978,0.00324709,0.034977625,-0.051440427,0.005829604,0.000617938,0.002489241,0,0.000600449,0.002302694,0.932235323,0.023318417,1,2,Eifersucht
42033,0.424503648,0.003599791,0.001579154,0.008490073,-0.141571967,0.008490073,0.000266588,0.008413662,0.000216497,0.005960031,0.000933908,0.893495279,0.033960292,3,0,A Day In the Life of a Fool
10252,0.36784964,0.003367239,0.005263079,0.070740315,-0.073527484,0.007074032,0.000230613,0.000498012,6.23E-08,0.000884254,0.004711305,0.923776558,0.028296126,1,2,"Beethoven: Violin Concerto in D Major, Op. 61: III. Rondo. Allegro"
4802,0.43597137,0.003870202,0.006906704,0.015297241,-0.068057425,0.007648621,0.000348012,1.29E-05,0,0.002569936,0.005973573,0.896640135,0.030594482,3,0,Tight Time Blues
