,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,class,Cluster,name
36448,0.353458045,0.00320233,0.001477455,0.014138322,-0.126764193,0.007069161,0.000266507,0.006899501,0.006107755,0.00057755,0.001385556,0.926201461,0.028276644,1,2,Come Go With Me
1340,0.456756702,0.004559825,0.004048877,0.023224917,-0.086087026,0.007741639,0.000312762,0.003073431,0.000167994,0.000748616,0.004528859,0.884497741,0.030966556,3,0,I'm Gonna Gitcha
37634,0.459216401,0.005836223,0.005034682,0.033397556,-0.050664093,0,0.000224599,0.003665382,3.86E-08,0.001653179,0.005318561,0.885561256,0.033397556,3,0,O Calhambeque (Road Hog) - Versão remasterizada
18548,0.540407979,0.00427823,0.005381563,0.007505666,-0.036882845,0.007505666,0.000217664,7.26E-05,0,0.000625222,0.002409319,0.839959123,0.030022665,0,4,Stringin' Along a Shoe String
55482,0.538955819,0.008389746,0.006027323,0.017965194,-0.042748179,0.008982597,0.00078957,0.000765317,0,0.000718608,0.006494418,0.840151279,0.035930388,0,4,0027 - und der magische Kreis - Teil 32
8217,0.511727866,0.007825907,0.003696793,0.088228942,-0.096707744,0,0.003114482,0.00100581,0.002364536,0.001138153,0.005081987,0.848312458,0.035291577,2,0,I Cried for You (with Teddy Wilson & His Orchestra) - Take 2
50164,0.491553048,0.004098685,0.002855345,0.072287213,-0.04024952,0.007228721,0.00021903,0.006288988,0,0.000766244,0.002378249,0.866355018,0.028914885,2,0,Main Pal Do Pal Ka Shair Hoon
61195,0.407756194,0.005708587,0.00508239,0.050969524,-0.041991607,0,0.000216985,0.000270867,5.18E-06,0.001754808,0.005264424,0.910184638,0.029125442,7,1,Hold On Me
62991,0.486892844,0.004190756,0.00242577,0.078250636,-0.079207032,0.008694515,0.000227796,0.006068772,0,0.000912924,0.002086684,0.865556364,0.03477806,7,1,Riding the Storm
17768,0.581822394,0.004543756,0.003176935,0.04617638,-0.140921078,0.009235276,0.000239194,0.006224576,0.004903932,0.000861651,0.002281113,0.798712853,0.036941104,0,4,"Sorge dich nicht - lebe! - Die Kunst, zu einem von Ängsten und Aufregungen befreiten Leben zu finden, Kapitel 49"
37888,0.[phone],0.[phone],0.[phone],0.[phone],-0.[phone],0.[phone],0.000331534,0.000459224,0,0.000629858,0.001122292,0.904698976,0.022903917,3,0,Friendly Persuasion
46827,0.412352025,0.005445891,0.004848691,0.007109518,-0.035689779,0.007109518,0.000297889,8.03E-05,1.14E-06,0.00073939,0.005922228,0.909776539,0.028438071,1,2,Keep On Truckin'
73505,0.432767555,0.005002793,0.006283785,0.008655351,-0.02883963,0.008655351,0.000232829,0.000195611,0,0.002440809,0.006283785,0.900234412,0.034621404,3,0,Year 3000
19091,0.474382863,0.004199684,0.006236739,0.027904874,-0.027730469,0.006976219,0.000223239,1.07E-05,0,0.003020703,0.004485709,0.878919825,0.027904874,3,0,Capítulo 13.2 - la Casa de Bernarda Alba
64832,0.438176114,0.00527564,0.007387649,0.078871701,-0.040101878,0,0.000318116,3.96E-05,9.64E-05,0.000281309,0.005407093,0.89377411,0.035054089,7,1,Hand On the Pump
30952,0.391551317,0.00495463,0.006822029,0,-0.041805633,0.007529833,0.000266556,1.70E-05,1.60E-06,0.002213771,0.005368771,0.918624569,0.030119332,1,2,For Minors Only
11275,0.303899652,0.002441327,0.00408745,0,-0.0353334,0.005064994,0.00023147,0.000142326,0,0.000896504,0.002613537,0.951803581,0.020259977,4,3,Chapter 6.14 - Doktor Murek zredukowany
32113,0.312622915,0.002679625,0.00343327,0.033495312,-0.030754279,0.005582552,0.000146263,0.001016024,3.06E-08,0.000378497,0.002685208,0.948609576,0.016747656,4,3,Sabor a Mi
42844,0.351125839,0.005280657,0.004619714,0.034424102,-0.06881378,0.00688482,0.000218249,0.003800421,2.22E-07,0.001383849,0.00634092,0.932672846,0.027539281,1,2,I Threw It All Away
9267,0.51180204,0.007576348,0.004354512,0.058731382,-0.084816505,0.008390197,0.002575791,0.00023996,7.61E-06,0.002751985,0.005000558,0.852116835,0.033560789,2,0,Sadho Bipda Ki Raat
34055,0.542356884,0.005775625,0.007193365,0.019030066,-0.033588067,0.009515033,0.001722221,0.001313075,0,0.000706967,0.007564451,0.838255382,0.038060132,0,4,"How High The Moon - Live at the Deutschlandhalle, Berlin, 1960"
57148,0.359030343,0.00458761,0.003583655,0.00664871,-0.049606026,0.00664871,0.001070442,0.000622319,0,0.000990658,0.00226721,0.931557414,0.02659484,4,3,Kill Yr. Idols
18442,0.354843915,0.004438556,0.004703185,0.06615734,-0.037980328,0,0.001016417,0.000860045,3.85E-08,0.001058517,0.003933355,0.931465277,0.024057215,1,2,Do Aise Vardaan Prabhu
16316,0.601199069,0.005624778,0.008172231,0,-0.038711106,0.010189815,0.000626674,0.00219081,0,0.002802199,0.007907296,0.79694541,0.040759259,0,4,"Piano Concerto in A Minor, Op. 54: III. Allegro vivace"
32857,0.514798801,0.005500993,0.007067452,0.058834149,-0.047935123,0,0.000643499,3.77E-05,0,0.001286997,0.006295254,0.853367263,0.029417074,2,0,Good Rockin' Tonight
49658,0.479048264,0.006881566,0.004372266,0.007603941,-0.065698048,0.007603941,0.000669907,0.000509464,1.69E-07,0.000457757,0.002775438,0.874688902,0.030415763,3,0,Bad Moon Rising
45498,0.535491242,0.005949903,0.005622658,0.052061648,-0.032724465,0,0.000272952,0.005109479,1.53E-08,0.000825549,0.003391445,0.841940979,0.022312135,2,0,Starman - 2012 Remaster
1657,0.421181428,0.006039583,0.00592038,0,-0.067619486,0.007946819,0.000344892,0.002876749,0,0.001239704,0.007319021,0.903783824,0.031787278,3,0,Глава 8. Часть 2.8 - Кюхля
71541,0.568632447,0.007094783,0.007383474,0.069985532,-0.038448302,0.008748191,0.000785588,0.002711939,0,0.006394928,0.007777142,0.817780941,0.034992766,0,4,El Matador
71455,0.429350053,0.006968682,0.005094404,0.09082405,-0.105256817,0,0.000957781,4.14E-05,0,0.000460726,0.00131282,0.891718777,0.033026927,7,1,One Week
15604,0.473612094,0.005561354,0.004011351,0.043055645,-0.060112856,0,0.000631483,0.000775002,0,0.000678126,0.005769456,0.877108071,0.028703763,7,1,The Little Drummer Boy (with Thomas J. Aufrance)
51896,0.311813132,0.002860286,0.004773139,0.041974845,-0.029382391,0,0.000386169,0.003142117,2.55E-06,0.000629623,0.002086749,0.948433609,0.023985626,4,3,Run for Home
24151,0.698758004,0.006492258,0.007394452,0.08845038,-0.042482718,0,0.00065011,0.000150366,1.45E-07,0.001583262,0.005510459,0.707620732,0.035380152,5,3,Se agapo giati eisai oraia
47654,0.628284219,0.008204117,0.006155364,0.018211137,-0.064039463,0.009105568,0.002285498,0.00058822,0,0.000785811,0.004115717,0.774137214,0.036422274,0,4,Keep On Smilin'
63228,0.286448565,0.001593696,0.001442659,0,-0.04744109,0.005208156,0.000155203,0.001083296,0,0.000567689,0.000942676,0.956675708,0.020832623,4,3,Forever Free
67500,0.466102732,0.007246578,0.00526784,0.008794391,-0.084171118,0,0.002400869,0.0064287,2.47E-08,0.000976177,0.005795504,0.879878837,0.035177565,3,0,No Me Queda Más
20121,0.581851886,0.006451711,0.005399243,0.059896518,-0.040652622,0,0.00262689,0.004723268,0,0.004278323,0.003696471,0.80926185,0.034226582,0,4,Unki Yaad Bhoola Doon Kaise
6478,0.419933519,0.003717444,0.003373236,0.068841561,-0.069881068,0.006884156,0.000185872,0.002850041,6.17E-06,0.00097755,0.002313076,0.90176937,0.027536624,7,1,J'ai Deux Amours
31609,0.538795443,0.006127478,0.005525294,0.073952316,-0.074903131,0.010564617,0.000426811,0.003972296,0,0.002398168,0.00386665,0.834636399,0.042258466,2,0,Yellow Bird
14185,0.422000993,0.004562388,0.0046022,0.079622829,-0.044174745,0.007962283,0.000289827,0.006744054,4.04E-07,0.000844002,0.005716919,0.901346347,0.031849132,7,1,Bésame mucho
9155,0.512944159,0.003569236,0.002692957,0.028496898,-0.066753983,0.007124224,0.000206603,0.005236305,0,0.000847783,0.001268112,0.854814316,0.028496898,2,0,Πολιτισμένος μάγκας
67660,0.378447578,0.005731761,0.003605573,0.05504692,-0.053030827,0.006880865,0.001486267,0.001155985,8.33E-09,0.002332613,0.003722548,0.921987752,0.02752346,1,2,Backwater
60565,0.402266187,0.004872734,0.007058633,0.083489209,-0.030784748,0,0.000804532,0.001730504,0,0.00317259,0.00424277,0.910624389,0.030359712,7,1,Leave Me Alone - 2012 Remaster
56759,0.286917189,0.003009818,0.00448941,0,-0.043420135,0.005625827,0.00018734,0.000317297,0,0.001322069,0.001704626,0.956671922,0.022503309,4,3,Diego libre dans sa tête - Remasterisé en 2002
51573,0.543710921,0.005855348,0.004684279,0.016729567,-0.05155216,0.008364783,0.000613139,0.000752831,0,0.000928491,0.002743649,0.836771108,0.033459134,0,4,Óleo de Mujer Con Sombrero
37386,0.462981459,0.006094771,0.006668315,0.027640684,-0.00565252,0.006910171,0.000898322,9.40E-05,0.002681146,0.001423495,0.00524482,0.885393303,0.027640684,3,0,Cry Me A River
2529,0.499874227,0.005482227,0.004261223,0.065557276,-0.083061068,0.008194659,0.000282716,0.002007692,4.38E-05,0.001032527,0.005195414,0.858898646,0.032778638,2,0,Ay Zamba - Remasterizado
72407,0.332455307,0.002822734,0.003092462,0.031363708,-0.032775075,0,0.000186928,0.001160457,0,0.002352278,0.002628279,0.941676521,0.025090967,4,3,Peephole
8778,0.40706161,0.002435228,0.001635388,0,-0.112798914,0.007141432,0.000245665,0.006041651,2.01E-08,0.000721285,0.000935528,0.9059049,0.028565727,3,0,"Das Orgel-Büchlein: O Mensch bewein dein' Sünde gross, BWV 622"
37527,0.297405552,0.00220529,0.004982946,0.039279979,-0.036154415,0.005611426,0.0005892,0.000566754,0,0.000639703,0.000639703,0.952960336,0.022445702,4,3,Fly Me To The Moon (In Other Words)
1279,0.506201884,0.004056276,0.00410956,0.05994496,-0.047229968,0.006660551,0.000204479,0.000662059,2.69E-05,0.000785945,0.003616679,0.85856502,0.026642204,2,0,Глава 2. Часть 2.7 - Кюхля
75622,0.445390592,0.0051888,0.005649037,0.074231765,-0.032194317,0.007423177,0.000339239,0.00034592,0,0.00079428,0.003288467,0.891107803,0.029692706,7,1,Communication - Radio Edit
50110,0.308831562,0.003441266,0.003044197,0.060663342,-0.029223187,0.005514849,0.000998188,0.002167336,0,0.001775781,0.002625068,0.94843827,0.022059397,4,3,Song Within A Song
12091,0.406273163,0.003938784,0.003360361,0.027543943,-0.07009245,0.006885986,0.000853862,0.004599839,0,0.000757458,0.004420803,0.909927936,0.034429929,1,2,Mannet Shababy
52406,0.365713987,0.005084831,0.005527908,0.042197768,-0.045418864,0,0.000334769,9.21E-05,0,0.001132307,0.003523514,0.928196166,0.028131845,1,2,Days - Remastered
37022,0.368811641,0.003238469,0.003678012,0,-0.013721814,0.005052214,0.000481476,0.001000338,0,0.000424386,0.003864944,0.929147672,0.020208857,4,3,After Loving You
13228,0.495475602,0.005983102,0.005160425,0.028045789,-0.068599999,0.009348596,0.0002655,0.003889016,0,0.000735735,0.004356446,0.864539486,0.037394385,2,0,Jhun Jhun Baje Jhunjhuna
12917,0.48667539,0.00443782,0.007027923,0,-0.046852817,0.008248735,0.000264784,0.00058566,3.26E-08,0.004965739,0.004924495,0.87159438,0.032994942,3,0,"Sonate pour violon et piano No. 32 in B-Flat Major, K. 454: II. Andante"
10357,0.445828622,0.007472088,0.008212163,0,-0.067658952,0.008916572,0.000773958,0.002844387,2.92E-08,0.003557712,0.007909,0.891683994,0.03566629,3,0,O Kosmos Plouti Lahtari
75417,0.323360142,0.003687549,0.002636629,0.031092321,-0.04806251,0.006218464,0.000220755,0.001436465,0,0.000408553,0.002101841,0.944180521,0.024873857,4,3,"""Welcome to the Past (from """"Making Time"""") - Remix 2021"""
26240,0.47763822,0.007380862,0.00437084,0.054072251,-0.05812767,0,0.00068131,0.000158612,0,0.005929924,0.003478648,0.874150039,0.036048168,7,1,Craobh Nan Ubhal
61671,0.437931206,0.00391484,0.005129103,0.059717892,-0.039367361,0,0.000228255,0.004034275,0,0.0014465,0.00423997,0.895721928,0.026541285,3,0,Fogo E Paixão
33067,0.408715751,0.005209504,0.003821168,0.071363068,-0.038205191,0.006487552,0.000618912,0.002867498,7.46E-09,0.004113108,0.003646004,0.908627015,0.025950206,7,1,Payaso (with Javier Solís)
73784,0.386659784,0.004273257,0.004419921,0.046665836,-0.03968596,0,0.000235996,7.53E-05,1.79E-06,0.000839985,0.003806599,0.919770295,0.026666192,1,2,Better Man
55043,0.401036938,0.003672654,0.005748196,0.014071471,-0.043424561,0,0.000324347,3.19E-05,0.0045873,0.002765044,0.003855583,0.914441611,0.028142943,1,2,"Do Me, Baby"
31501,0.566824299,0.004720101,0.007832481,0.103058964,-0.059485634,0.010305896,0.000665761,0.000916194,0,0.001004825,0.006688527,0.814011223,0.041223585,0,4,Come Fly With Me - Remastered
50262,0.420663793,0.005047966,0.007254466,0.023811158,-0.03145454,0.007937053,0.000474636,0.001682655,0,0.003039891,0.004762232,0.90570502,0.031748211,3,0,Čardáš dvoch sŕdc
27002,0.586342084,0.006104383,0.005236918,0.0481925,-0.058802882,0.008032083,0.001863443,0.000279517,0,0.00246585,0.006096351,0.805738441,0.032128333,0,4,"String Quintet in C Major, D. 956: II. Adagio"
49152,0.452415933,0.007334358,0.003436621,0.060902145,-0.055003337,0,0.000300161,0.007212554,7.41E-07,0.002235979,0.006446927,0.887248547,0.034801226,7,1,"Stir It Up - Live At The Lyceum, London/July 18,1975"
31851,0.388984041,0.004222245,0.005933775,0.04950706,-0.027907837,0,0.002751178,7.43E-06,8.20E-09,0.004363694,0.002913844,0.919006622,0.028289748,1,2,On The Road To Mandalay - Remastered
51039,0.278497163,0.002926951,0.003915342,0,-0.023186254,0,0.001692826,0.004559708,0.000131057,0.000688052,0.002053234,0.959881428,0.021842915,4,3,Petit Sékou
16031,0.379484056,0.001950126,0.004522185,0.057976731,-0.025746939,0,0.000287248,4.30E-05,1.12E-07,0.00120697,0.002445564,0.922762917,0.021082448,1,2,Polly Wolly Doodle All the Day
32172,0.427994204,0.004643737,0.006405647,0.078465604,-0.035252456,0.007133237,0.00027891,0.001084252,0,0.000784656,0.004272809,0.899151623,0.028532947,7,1,Falsaria
33485,0.328936983,0.001894677,0.004473543,0.065787397,-0.037571182,0.00657874,0.000316437,2.26E-07,0.005762976,0.001763102,0.000980232,0.940884767,0.026314959,1,2,Lawdy Miss Clawdy
22887,0.524137912,0.005218255,0.005703854,0.015415821,-0.05031724,0.00770791,0.000187302,0.001865314,0.000112535,0.000809331,0.005233671,0.849357779,0.030831642,0,4,"3 Morceaux en forme de poire, IES 38: 3. Morceau I"
62847,0.469433908,0.006694128,0.006562686,0.018777356,-0.02705817,0.009388678,0.00033142,0.004234294,0,0.000675985,0.008759637,0.881399717,0.037554713,3,0,Ódiame
36335,0.539121002,0.004995855,0.005687727,0.0179707,-0.066320869,0,0.002426045,0.003989495,0,0.00066851,0.004043408,0.838593734,0.0359414,0,4,Happy Blues For John Glenn
51552,0.425364951,0.005065115,0.003461816,0.032720381,-0.029310917,0,0.000348145,0.000441071,0,0.000532688,0.001485505,0.903553684,0.026176305,3,0,Hot Blooded
59274,0.513784956,0.007755245,0.007726162,0.048470279,-0.06498895,0,0.001483191,0.000135717,0,0.00251076,0.006844003,0.853096297,0.038776223,2,0,Paisley Park
39073,0.427711481,0.002985594,0.001719232,0.075478497,-0.063879968,0,0.00025495,0.006340194,0,0.000768203,0.00148441,0.89783349,0.033545998,7,1,Tere Mere Sapne Ab Ek Rang Hain
48973,0.414122623,0.005227321,0.006438435,0.039068172,-0.031160774,0.007813634,0.000348488,0.002211259,0,0.002594127,0.006430621,0.908209979,0.031254538,7,1,Meeting Across the River
110,0.405398863,0.002329326,0.002349939,0.04809817,-0.052193386,0,0.000215068,0.006610063,0.002191902,0.001113129,0.002700369,0.911109894,0.020613501,7,1,Capítulo 1.3 - Banquero Anarquista
39858,0.522734884,0.004403036,0.000203062,0.110578533,-0.254803098,0.010052594,0.000510672,0.009841489,0.009117703,0.001236469,0.004624193,0.80477046,0.040210376,6,1,Margie
53145,0.466096287,0.003278211,0.003107309,0.015536543,-0.07343347,0,0.000460658,0.006012642,0,0.001009875,0.003060699,0.880650094,0.038841357,3,0,First Time
12335,0.507759032,0.007146238,0.005500723,0.028208835,-0.068707319,0.009402945,0.001513874,9.59E-05,4.48E-06,0.002896107,0.00427834,0.857351125,0.03761178,2,0,Everybody's Laughing (with Teddy Wilson & His Orchestra)
16317,0.495028564,0.00746738,0.004027351,0.058732203,-0.058010635,0.008390315,0.000864202,0.000599907,0,0.000922935,0.005478875,0.864194019,0.033561259,2,0,Agata
33577,0.453236253,0.005248476,0.00725178,0.045323625,-0.043401904,0.009064725,0.000241122,0.00023115,1.83E-06,0.001377838,0.002556252,0.888343057,0.0362589,3,0,Tell Laura I Love Her
22560,0.539510689,0.005738432,0.006397055,0.028026529,-0.021433288,0,0.000299183,0.00065512,2.61E-07,0.001128068,0.003755555,0.840718806,0.028026529,2,0,Come Rain Or Come Shine
72379,0.524873272,0.00690801,0.006086837,0.050794188,-0.05980169,0.008465698,0.000914295,0.002717489,0,0.001176732,0.005375718,0.846764505,0.033862792,2,0,El Celular
68664,0.570221565,0.006754932,0.006965476,0.078953755,-0.043170159,0.008772639,0.001605393,0.000267566,0,0.00096499,0.003175695,0.815680017,0.035090558,0,4,The Promise
28166,0.420201431,0.004850122,0.006153458,0.014244116,-0.055829814,0.007122058,0.000247135,3.59E-05,0,0.001509876,0.006630636,0.905064028,0.028488233,1,2,Invitation to the Blues - Single Version
22958,0.491679674,0.00391876,0.003177572,0.036692513,-0.092670611,0.007338503,0.000261985,8.51E-05,0.0003317,0.000489478,0.001724548,0.864725116,0.022015508,2,0,Wolverlin Blues (Live)
52337,0.457390445,0.004426609,0.004535143,0.069771424,-0.065057977,0,0.000382968,0.001852819,1.24E-06,0.001031067,0.002255943,0.883562054,0.031009522,7,1,The Eagle Will Rise Again
65649,0.514709038,0.005919154,0.006141011,0.044371469,-0.07419797,0.008874294,0.000252917,0.001304521,3.33E-07,0.003097129,0.007507653,0.852127436,0.035497175,2,0,Pídeme la Luna
13080,0.503864287,0.005166899,0.007640415,0.018322338,-0.063926636,0.009161169,0.000351789,1.18E-05,0,0.008116796,0.004892064,0.860288723,0.036644675,2,0,Cow Cow Yicky Yea / Out on the Western Plain
5617,0.291321105,0.003655794,0.002736134,0.03998525,-0.065975662,0.005712179,0.002667587,0.005032429,9.77E-07,0.000555795,0.004512621,0.953179808,0.022848714,4,3,Keepin' Out of Mischief Now
13945,0.379157506,0.003893135,0.003107737,0.01354134,-0.074680487,0.00677067,0.000312805,0.003913447,1.79E-08,0.001469235,0.006533696,0.921745439,0.027082679,1,2,And Mimi
18,0.494952643,0.00183973,0.000509895,0.009338729,-0.209290258,0.009338729,0.00032312,0.008871793,0.002577489,0.001419487,0.000933873,0.84188643,0.046693646,6,1,Ca C'est Une Chose
61021,0.3949463,0.004449728,0.00423909,0.059241945,-0.035992773,0.006582438,0.00037849,0.00234993,0,0.00556216,0.00426542,0.915419699,0.032912192,1,2,Ska vi gå hem till dig
22491,0.540148935,0.005708959,0.006589817,0.041549918,-0.029724811,0.008309984,0.000276722,0.002509615,2.88E-08,0.000830998,0.005592619,0.839250176,0.033239934,2,0,Smoky Mokes
21040,0.388705348,0.002961321,0.002853916,0.010229088,-0.035730205,0.005114544,0.000457752,0.000103314,6.44E-09,0.001084283,0.002587959,0.920357087,0.020458176,1,2,"Maran Shiyare Daladali Kare, Pt. 1"
22612,0.468071766,0.005680114,0.001790058,0.037951765,-0.078022503,0,0.002251805,0.002017769,2.42E-06,0.000695782,0.002966563,0.879026126,0.025301177,3,0,Sweet Leilani
54503,0.550214122,0.007177058,0.006189909,0.016182768,-0.042131837,0.008091384,0.000541314,7.40E-05,7.06E-06,0.000733889,0.003689671,0.833072729,0.032365537,0,4,Heart Of Glass - Special Mix
45976,0.426301196,0.005336963,0.004082654,0,-0.07270075,0,0.0002607,0.003197259,0,0.001172328,0.003467796,0.90102037,0.0327924,3,0,Celluloid Heroes
11420,0.332623056,0.00411621,0.005007165,0.041577882,-0.032448567,0.005939697,0.001502743,0.000694945,0,0.002037316,0.0031421,0.941234154,0.02375879,4,3,Protection
68258,0.512444382,0.007929403,0.004899688,0.035961009,-0.074088669,0,0.002256553,0.001087821,5.36E-07,0.001159743,0.007030377,0.853921136,0.035961009,2,0,winter fall
24802,0.524300904,0.004340415,0.004692161,0.039820322,-0.037570474,0.00663672,0.000440678,3.71E-05,0,0.000579386,0.002973251,0.849301097,0.026546881,2,0,"Feuillet d'album in E-Flat Major, Op. 45, No. 1: Andante piacevole - Remastered"
55743,0.393507934,0.005829747,0.004058961,0.007287184,-0.047439568,0.007287184,0.002084135,0.004416033,0,0.000308977,0.003264658,0.917529334,0.029148736,1,2,Die Mauer
51948,0.271735211,0.003026384,0.002482914,0.053281414,-0.04400512,0.005328141,0.000488591,7.03E-05,9.80E-06,0.000390553,0.002514883,0.959624904,0.021312566,4,3,Al Alba
65097,0.517583337,0.005427631,0.004630273,0.020983108,-0.053059286,0,0.001629688,0.003832914,3.57E-08,0.000818341,0.003497185,0.853222143,0.027977478,0,4,Wonderland - 2008 Remaster
39316,0.333879603,0.004296338,0.004510524,0.050396921,-0.022162046,0.006299615,0.000238755,0.003496286,2.19E-07,0.002211165,0.004371933,0.940608138,0.025198461,4,3,I'm So Young - Remastered
25433,0.379780681,0.005346143,0.005587158,0.036517373,-0.063905403,0.007303475,0.00020961,0.000368825,0.000582817,0.001234287,0.006397844,0.921596251,0.029213899,1,2,"Hermit Songs, Op. 29: No. 7, Promiscuity"
63814,0.468699699,0.005428395,0.005181262,0.059652689,-0.065319694,0.008521813,0.000282072,0.001533926,0,0.001900364,0.003332029,0.878172799,0.034087251,7,1,Halo
70008,0.429800592,0.003713195,0.005953795,0.007045911,-0.026217836,0,0.000852555,0.000236038,8.95E-07,0.001014611,0.003903435,0.902038707,0.028183645,3,0,Timoneiro
4593,0.412493086,0.005899429,0.005572548,0,-0.067002886,0.007782888,0.000681003,0.002755143,0,0.000980644,0.006973468,0.907858369,0.031131554,1,2,Harramt Aqoul Bethebeny
17650,0.423556093,0.004550019,0.005718007,0,-0.023667801,0.006417517,0.000338845,9.24E-06,0,0.000218196,0.00568592,0.905126535,0.025670066,3,0,"Barber_ Vanessa, Op. 32 - Act 4_ Quintet_ To Leave, To Break"
28556,0.55605045,0.007474601,0.008084118,0,-0.038677586,0.010693278,0.000312244,0.006041702,3.09E-08,0.001133487,0.007913026,0.828942901,0.042773112,0,4,I Could Write A Book
66040,0.381451477,0.004678178,0.006203984,0.064774779,-0.037051174,0.007197198,0.000408081,0.000166255,0,0.000523956,0.003893684,0.920852654,0.028788791,1,2,One Jump Ahead (Reprise)
10183,0.508620261,0.006017074,0.007264633,0.105562696,-0.080266035,0,0.000276382,0.002331976,1.08E-06,0.001353122,0.006343358,0.849770104,0.038386435,2,0,"Haydn: String Quartet No. 33 in D Major, Op. 33 No. 6, Hob. III, 42: I. Vivace assai"
19438,0.433754134,0.005175136,0.002557654,0.014957039,-0.07269121,0.00747852,0.000211642,0.005586454,0,0.001166649,0.002916623,0.897616788,0.022435559,3,0,Kondenu Ninna
37799,0.373420902,0.002969585,0.003206678,0.035563895,-0.052184089,0.005927316,0.000219903,0.004226176,2.61E-07,0.000705351,0.001902668,0.925165104,0.023709264,1,2,"Gone, Gone, Gone - Remastered Version"
40810,0.427626084,0.005199033,0.005206535,0.03751106,-0.063281158,0.007502212,0.00033985,0.001432922,6.79E-06,0.003668582,0.004156225,0.900377973,0.030008848,3,0,Fuga A Cavallo
7203,0.54076242,0.005590314,0.003478418,0.051153202,-0.098557605,0.0073076,0.00024042,0.000368303,2.02E-08,0.001205754,0.007051834,0.833212583,0.029230401,0,4,Chapter 1.13 - Dziewczynka z Luna Parku: Część 1
8502,0.293329715,0.001771481,0.005682544,0.011503126,-0.038230639,0.005751563,0.001564425,3.54E-05,7.19E-06,0.005636532,0.001173319,0.954845737,0.023006252,4,3,Yo (Me) - Remasterizado
30502,0.424455288,0.003785306,0.004877757,0,-0.036802361,0.006958283,0.000234494,4.29E-06,0,0.000677041,0.002045735,0.904221972,0.027833134,3,0,"Hallelujah, I Love Her So"
